AUDIO_ES,VAR_0
GetDBLBE,FUNC_0
GetDWBE,FUNC_1
ReadFOURCC,FUNC_2
UINT_MAX,VAR_1
VLC_CODEC_DVD_LPCM,VAR_2
VLC_CODEC_F32B,VAR_3
VLC_CODEC_F32L,VAR_4
VLC_CODEC_F64B,VAR_5
VLC_CODEC_F64L,VAR_6
VLC_CODEC_MP4A,VAR_7
VLC_CODEC_OPUS,VAR_8
VLC_EGENERIC,VAR_9
VLC_FOURCC,FUNC_3
VLC_SUCCESS,VAR_10
es_format_Init,FUNC_4
lround,FUNC_5
msg_Err,FUNC_6
msg_Warn,FUNC_7
round,FUNC_8
vlc_fourcc_GetCodecAudio,FUNC_9
vlc_stream_Peek,FUNC_10
ReadDescChunk,FUNC_11
p_demux,VAR_11
p_sys,VAR_12
p_peek,VAR_13
i_fmt,VAR_14
i_fmt_flags,VAR_15
i_bits_per_channel,VAR_16
i_bytes_per_packet,VAR_17
i_frames_per_packet,VAR_18
i_channels_per_frame,VAR_19
i_unpacked_bits_per_sample,VAR_20
b_is_float,VAR_21
b_is_be,VAR_22
i_basic_codec,VAR_23
kMP4Audio_AAC_LC_ObjectType,VAR_24
d_rate,VAR_25
