AUDIO_ES,VAR_0
AUDIO_REPLAY_GAIN_ALBUM,VAR_1
AUDIO_REPLAY_GAIN_TRACK,VAR_2
CONVERT_GAIN,FUNC_0
CONVERT_PEAK,FUNC_1
Control,VAR_3
Demux,VAR_4
ERROR_CODE_OK,VAR_5
GetDWLE,FUNC_2
ReaderCanSeek,VAR_6
ReaderGetSize,VAR_7
ReaderRead,VAR_8
ReaderSeek,VAR_9
ReaderTell,VAR_10
VLC_CODEC_FL32,VAR_11
VLC_CODEC_S32B,VAR_12
VLC_CODEC_S32L,VAR_13
VLC_EGENERIC,VAR_14
VLC_ENOMEM,VAR_15
VLC_SUCCESS,VAR_16
calloc,FUNC_3
demux_IsPathExtension,FUNC_4
es_format_Init,FUNC_5
es_out_Add,FUNC_6
free,FUNC_7
memcmp,FUNC_8
mpc_decoder_initialize,FUNC_9
mpc_decoder_setup,FUNC_10
mpc_streaminfo_init,FUNC_11
mpc_streaminfo_read,FUNC_12
vlc_stream_Peek,FUNC_13
Open,FUNC_14
p_this,VAR_17
p_demux,VAR_18
p_sys,VAR_19
fmt,VAR_20
p_peek,VAR_21
i_version,VAR_22
