ParseRealTime,FUNC_0
TextGetLine,FUNC_1
TextPreviousLine,FUNC_2
VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_SUCCESS,VAR_2
VLC_UNUSED,FUNC_3
free,FUNC_4
malloc,FUNC_5
memmove,FUNC_6
realloc_or_free,FUNC_7
sscanf,FUNC_8
strcasestr,FUNC_9
strcat,FUNC_10
strlen,FUNC_11
ParseRealText,FUNC_12
p_obj,VAR_3
p_props,VAR_4
txt,VAR_5
p_subtitle,VAR_6
i_idx,VAR_7
psz_text,VAR_8
h1,VAR_9
m1,VAR_10
s1,VAR_11
f1,VAR_12
h2,VAR_13
m2,VAR_14
s2,VAR_15
f2,VAR_16
s,VAR_17
psz_temp,VAR_18
psz_end,VAR_19
psz_begin,VAR_20
i_time,VAR_21
s,VAR_22
i_len,VAR_23
i_old,VAR_24
