AUDIO_ES,VAR_0
Close,FUNC_0
Control,VAR_1
Demux,VAR_2
ParseHeaders,FUNC_1
TAB_INIT,FUNC_2
VLC_CODEC_FLAC,VAR_3
VLC_EGENERIC,VAR_4
VLC_ENOMEM,VAR_5
VLC_SUCCESS,VAR_6
VLC_TICK_INVALID,VAR_7
demux_IsContentType,FUNC_3
demux_PacketizerNew,FUNC_4
es_format_Init,FUNC_5
es_out_Add,FUNC_6
malloc,FUNC_7
msg_Err,FUNC_8
snprintf,FUNC_9
unlikely,FUNC_10
vlc_meta_ArtworkURL,VAR_8
vlc_meta_New,FUNC_11
vlc_meta_Set,FUNC_12
vlc_stream_Peek,FUNC_13
Open,FUNC_14
p_this,VAR_9
p_demux,VAR_10
p_sys,VAR_11
p_peek,VAR_12
fmt,VAR_13
psz_url,VAR_14
