AOUT_CHANS_2_0,VAR_0
AOUT_CHANS_2_1,VAR_1
AOUT_CHANS_4_0,VAR_2
AOUT_CHANS_4_1,VAR_3
AOUT_CHANS_6_0,VAR_4
AOUT_CHANS_7_0,VAR_5
AOUT_CHANS_7_1,VAR_6
AOUT_CHANS_8_1,VAR_7
AOUT_CHAN_CENTER,VAR_8
AOUT_CHAN_MAX,VAR_9
AUDIO_ES,VAR_10
AppendMockTrack,FUNC_0
UINT_MAX,VAR_11
VLC_EGENERIC,VAR_12
VLC_ENOMEM,VAR_13
VLC_SUCCESS,VAR_14
aout_BitsPerSample,FUNC_1
aout_FormatPrepare,FUNC_2
es_format_Init,FUNC_3
msg_Err,FUNC_4
vlc_assert_unreachable,FUNC_5
InitAudioTracks,FUNC_6
demux,VAR_15
group,VAR_16
count,VAR_17
sys,VAR_18
rate_ok,VAR_19
format_ok,VAR_20
channels_ok,VAR_21
physical_channels,VAR_22
i,VAR_23
fmt,VAR_24
