MAX_PAGE_SIZE,VAR_0
OGGSEEK_BYTES_TO_READ,VAR_1
Ogg_GranuleToTime,FUNC_0
SEC_FROM_VLC_TICK,FUNC_1
UINT_MAX,VAR_2
VLC_TICK_0,VAR_3
VLC_TICK_INVALID,VAR_4
__MAX,FUNC_2
assert,FUNC_3
ogg_page_granulepos,FUNC_4
ogg_page_serialno,FUNC_5
ogg_stream_clear,FUNC_6
ogg_stream_init,FUNC_7
ogg_sync_buffer,FUNC_8
ogg_sync_clear,FUNC_9
ogg_sync_init,FUNC_10
ogg_sync_pageout,FUNC_11
ogg_sync_pageseek,FUNC_12
ogg_sync_wrote,FUNC_13
stream_Size,FUNC_14
vlc_stream_Read,FUNC_15
vlc_stream_Seek,FUNC_16
vlc_stream_Tell,FUNC_17
Oggseek_ProbeEnd,FUNC_18
p_demux,VAR_5
os,VAR_6
oy,VAR_7
page,VAR_8
p_sys,VAR_9
i_pos,VAR_10
i_startpos,VAR_11
i_result,VAR_12
i_granule,VAR_13
i_lowerbound,VAR_14
i_length,VAR_15
i_backup_pos,VAR_16
i_upperbound,VAR_17
i_backoffset,VAR_18
buffer,VAR_19
i,VAR_20
