FLAC_ParseStreamInfo,FUNC_0
FLAC_STREAMINFO_SIZE,VAR_0
FREENULL,FUNC_1
Get24bBE,FUNC_2
META_COMMENT,VAR_1
META_PICTURE,VAR_2
META_SEEKTABLE,VAR_3
META_STREAMINFO,VAR_4
ParseComment,FUNC_3
ParsePicture,FUNC_4
ParseSeekTable,FUNC_5
TAB_APPEND,FUNC_6
VLC_EGENERIC,VAR_5
VLC_SUCCESS,VAR_6
malloc,FUNC_7
memcmp,FUNC_8
msg_Err,FUNC_9
vlc_stream_Peek,FUNC_10
vlc_stream_Read,FUNC_11
vlc_stream_Tell,FUNC_12
vlc_tick_from_samples,FUNC_13
xmalloc,FUNC_14
ParseHeaders,FUNC_15
p_demux,VAR_7
p_fmt,VAR_8
p_sys,VAR_9
i_peek,VAR_10
p_peek,VAR_11
b_last,VAR_12
s,VAR_13
header,VAR_14
i_len,VAR_15
i_type,VAR_16
