AUDIO_ES,VAR_0
Close,FUNC_0
Control,VAR_1
Demux,VAR_2
GetDWLE,FUNC_1
GetWLE,FUNC_2
INT_MAX,VAR_3
TTA_FRAMETIME,VAR_4
VLC_CODEC_TTA,VAR_5
VLC_EGENERIC,VAR_6
VLC_ENOMEM,VAR_7
VLC_SUCCESS,VAR_8
calloc,FUNC_3
es_format_Clean,FUNC_4
es_format_Init,FUNC_5
es_out_Add,FUNC_6
malloc,FUNC_7
memcmp,FUNC_8
memcpy,FUNC_9
msg_Err,FUNC_10
msg_Warn,FUNC_11
vlc_stream_Peek,FUNC_12
vlc_stream_Read,FUNC_13
Open,FUNC_14
p_this,VAR_9
p_demux,VAR_10
p_sys,VAR_11
fmt,VAR_12
p_peek,VAR_13
p_header,VAR_14
p_fullheader,VAR_15
i_seektable_size,VAR_16
i,VAR_17
