Control,VAR_0
DV_NTSC_FRAME_SIZE,VAR_1
DV_PAL_FRAME_SIZE,VAR_2
Demux,VAR_3
GetDWBE,FUNC_0
VIDEO_ES,VAR_4
VLC_CODEC_DV,VAR_5
VLC_EGENERIC,VAR_6
VLC_ENOMEM,VAR_7
VLC_SUCCESS,VAR_8
demux_IsPathExtension,FUNC_1
dv_get_audio_format,FUNC_2
es_format_Init,FUNC_3
es_out_Add,FUNC_4
malloc,FUNC_5
msg_Dbg,FUNC_6
msg_Err,FUNC_7
msg_Warn,FUNC_8
var_CreateGetBool,FUNC_9
vlc_stream_Peek,FUNC_10
Open,FUNC_11
p_this,VAR_9
p_demux,VAR_10
p_sys,VAR_11
p_peek,VAR_12
p_peek_backup,VAR_13
i_dword,VAR_14
dv_header,VAR_15
dv_id,VAR_16
