A_PM1_TX_CFG,VAR_0
A_TP_PARA_REG2,VAR_1
A_TP_PARA_REG7,VAR_2
A_ULPRX_ISCSI_LLIMIT,VAR_3
A_ULPRX_ISCSI_PSZ,VAR_4
A_ULPRX_ISCSI_TAGMASK,VAR_5
A_ULPRX_ISCSI_ULIMIT,VAR_6
EOPNOTSUPP,VAR_7
M_MAXRXDATA,VAR_8
M_PMMAXXFERLEN0,VAR_9
M_PMMAXXFERLEN1,VAR_10
M_RXCOALESCESIZE,VAR_11
S_MAXRXDATA,VAR_12
S_PMMAXXFERLEN0,VAR_13
S_PMMAXXFERLEN1,VAR_14
S_RXCOALESCESIZE,VAR_15
V_MAXRXDATA,FUNC_0
min,FUNC_1
pr_info,FUNC_2
t3_read_reg,FUNC_3
t3_write_reg,FUNC_4
cxgb_ulp_iscsi_ctl,FUNC_5
adapter,VAR_16
req,VAR_17
data,VAR_18
i,VAR_19
ret,VAR_20
val,VAR_21
uiip,VAR_22
