CHECKSUM_UNNECESSARY,VAR_0
ETH_P_8021Q,VAR_1
NETIF_F_RXCSUM,VAR_2
SGE_PSTAT_RX_CSUM_GOOD,VAR_3
SGE_PSTAT_VLANEX,VAR_4
__vlan_hwaccel_put_tag,FUNC_0
cxgb3_process_iscsi_prov_pack,FUNC_1
eth_type_trans,FUNC_2
htons,FUNC_3
napi_gro_receive,FUNC_4
netdev_priv,FUNC_5
netif_receive_skb,FUNC_6
netif_rx,FUNC_7
ntohs,FUNC_8
rspq_to_qset,FUNC_9
skb_checksum_none_assert,FUNC_10
skb_pull,FUNC_11
skb_record_rx_queue,FUNC_12
unlikely,FUNC_13
rx_eth,FUNC_14
adap,VAR_5
rq,VAR_6
skb,VAR_7
pad,VAR_8
lro,VAR_9
p,VAR_10
qs,VAR_11
pi,VAR_12
