A_SG_CONTEXT_CMD,VAR_0
A_SG_CONTEXT_DATA0,VAR_1
A_SG_CONTEXT_DATA1,VAR_2
A_SG_CONTEXT_DATA2,VAR_3
A_SG_CONTEXT_DATA3,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
F_CONTEXT_CMD_BUSY,VAR_7
F_RESPONSEQ,VAR_8
F_RQ_INTR_EN,VAR_9
V_CQ_BASE_HI,FUNC_0
V_CQ_INDEX,FUNC_1
V_CQ_SIZE,FUNC_2
V_RQ_GEN,FUNC_3
V_RQ_MSI_VEC,FUNC_4
t3_read_reg,FUNC_5
t3_sge_write_context,FUNC_6
t3_write_reg,FUNC_7
t3_sge_init_rspcntxt,FUNC_8
adapter,VAR_10
id,VAR_11
irq_vec_idx,VAR_12
base_addr,VAR_13
size,VAR_14
fl_thres,VAR_15
gen,VAR_16
cidx,VAR_17
intr,VAR_18
