A_SG_GTS,VAR_0
CH_ALERT,FUNC_0
CH_WARN,FUNC_1
ENOMEM,VAR_1
FL0_PG_ALLOC_SIZE,VAR_2
FL0_PG_CHUNK_SIZE,VAR_3
FL0_PG_ORDER,VAR_4
FL1_PG_ALLOC_SIZE,VAR_5
FL1_PG_CHUNK_SIZE,VAR_6
FL1_PG_ORDER,VAR_7
GFP_KERNEL,VAR_8
MAX_FRAME_SIZE,VAR_9
MAX_SKB_FRAGS,VAR_10
SGE_CNTXT_CTRL,VAR_11
SGE_CNTXT_ETH,VAR_12
SGE_CNTXT_OFLD,VAR_13
SGE_PG_RSVD,VAR_14
SGE_RXQ_PER_SET,VAR_15
SGE_RX_SM_BUF_SIZE,VAR_16
SKB_DATA_ALIGN,FUNC_2
TXQ_CTRL,VAR_17
TXQ_ETH,VAR_18
TXQ_OFLD,VAR_19
USE_GTS,VAR_20
V_NEWTIMER,FUNC_3
V_RSPQ,FUNC_4
__GFP_COMP,VAR_21
alloc_ring,FUNC_5
flits_to_desc,FUNC_6
init_qset_cntxt,FUNC_7
is_offload,FUNC_8
refill_fl,FUNC_9
refill_rspq,FUNC_10
restart_ctrlq,VAR_22
restart_offloadq,VAR_23
sge_timer_rx,VAR_24
sge_timer_tx,VAR_25
sgl_len,FUNC_11
skb_queue_head_init,FUNC_12
spin_lock_init,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
t3_free_qset,FUNC_16
t3_sge_init_ecntxt,FUNC_17
t3_sge_init_flcntxt,FUNC_18
t3_sge_init_rspcntxt,FUNC_19
t3_update_qset_coalesce,FUNC_20
t3_write_reg,FUNC_21
tasklet_init,FUNC_22
timer_setup,FUNC_23
t3_sge_alloc_qset,FUNC_24
adapter,VAR_26
id,VAR_27
nports,VAR_28
irq_vec_idx,VAR_29
p,VAR_30
ntxq,VAR_31
dev,VAR_32
netdevq,VAR_33
i,VAR_34
avail,VAR_35
ret,VAR_36
q,VAR_37
sz,VAR_38
