A_XGM_INT_CAUSE,VAR_0
A_XGM_INT_ENABLE,VAR_1
CH_ALERT,FUNC_0
F_RXFIFO_OVERFLOW,VAR_2
F_TXFIFO_UNDERRUN,VAR_3
F_XAUIPCSALIGNCHANGE,VAR_4
F_XAUIPCSCTCERR,VAR_5
F_XGM_INT,VAR_6
M_RXFIFO_PRTY_ERR,VAR_7
M_SERDES_LOS,VAR_8
M_TXFIFO_PRTY_ERR,VAR_9
V_RXFIFO_PRTY_ERR,FUNC_1
V_SERDES_LOS,FUNC_2
V_TXFIFO_PRTY_ERR,FUNC_3
XGM_INTR_FATAL,VAR_10
adap2pinfo,FUNC_4
t3_fatal_err,FUNC_5
t3_os_link_fault_handler,FUNC_6
t3_read_reg,FUNC_7
t3_set_reg_field,FUNC_8
t3_write_reg,FUNC_9
mac_intr_handler,FUNC_10
adap,VAR_11
idx,VAR_12
mac,VAR_13
cause,VAR_14
