AUTONEG_ENABLE,VAR_0
A_XGM_INT_STATUS,VAR_1
A_XGM_RX_CTRL,VAR_2
A_XGM_XAUI_ACT_CTRL,VAR_3
DUPLEX_INVALID,VAR_4
F_LINKFAULTCHANGE,VAR_5
F_RXEN,VAR_6
F_TXACTENABLE,VAR_7
MAC_DIRECTION_RX,VAR_8
PAUSE_AUTONEG,VAR_9
PAUSE_RX,VAR_10
PAUSE_TX,VAR_11
SPEED_INVALID,VAR_12
adap2pinfo,FUNC_0
stub1,FUNC_1
t3_gate_rx_traffic,FUNC_2
t3_mac_enable,FUNC_3
t3_mac_set_speed_duplex_fc,FUNC_4
t3_open_rx_traffic,FUNC_5
t3_os_link_changed,FUNC_6
t3_read_reg,FUNC_7
t3_write_reg,FUNC_8
t3_xgm_intr_enable,FUNC_9
t3b_pcs_reset,FUNC_10
uses_xaui,FUNC_11
t3_link_changed,FUNC_12
adapter,VAR_13
port_id,VAR_14
link_ok,VAR_15
speed,VAR_16
duplex,VAR_17
fc,VAR_18
pi,VAR_19
phy,VAR_20
mac,VAR_21
lc,VAR_22
rx_cfg,VAR_23
rx_hash_high,VAR_24
rx_hash_low,VAR_25
status,VAR_26
