A_SG_KDOORBELL,VAR_0
F_SELEGRCNTX,VAR_1
TXQ_LAST_PKT_DB,VAR_2
TXQ_OFLD,VAR_3
TXQ_RUNNING,VAR_4
TX_RECLAIM_CHUNK,VAR_5
V_EGRCNTX,FUNC_0
__skb_unlink,FUNC_1
immediate,FUNC_2
likely,FUNC_3
map_skb,FUNC_4
netdev_priv,FUNC_5
reclaim_completed_tx,FUNC_6
set_bit,FUNC_7
should_restart_tx,FUNC_8
skb_peek,FUNC_9
smp_mb__after_atomic,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
t3_write_reg,FUNC_13
test_and_clear_bit,FUNC_14
unlikely,FUNC_15
wmb,FUNC_16
write_ofld_wr,FUNC_17
restart_offloadq,FUNC_18
data,VAR_6
skb,VAR_7
qs,VAR_8
q,VAR_9
pi,VAR_10
adap,VAR_11
written,VAR_12
gen,VAR_13
pidx,VAR_14
ndesc,VAR_15
