ASYNC_NOTIF_RSPQ,VAR_0
A_SG_KDOORBELL,VAR_1
A_ULPRX_RQ_LLIMIT,VAR_2
A_ULPRX_RQ_ULIMIT,VAR_3
A_ULPTX_PBL_LLIMIT,VAR_4
A_ULPTX_PBL_ULIMIT,VAR_5
A_ULPTX_TPT_LLIMIT,VAR_6
A_ULPTX_TPT_ULIMIT,VAR_7
EINVAL,VAR_8
EOPNOTSUPP,VAR_9
FW_RI_SGEEC_START,VAR_10
FW_RI_TID_START,VAR_11
MEM_CM,VAR_12
MEM_PMRX,VAR_13
MEM_PMTX,VAR_14
SGE_CNTXT_RDMA,VAR_15
pci_resource_len,FUNC_0
pci_resource_start,FUNC_1
spin_lock,FUNC_2
spin_lock_irq,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock,FUNC_5
spin_unlock_irq,FUNC_6
spin_unlock_irqrestore,FUNC_7
t3_mc7_bd_read,FUNC_8
t3_read_reg,FUNC_9
t3_sge_cqcntxt_op,FUNC_10
t3_sge_disable_cqcntxt,FUNC_11
t3_sge_init_cqcntxt,FUNC_12
t3_sge_init_ecntxt,FUNC_13
t3_tp_get_mib_stats,FUNC_14
cxgb_rdma_ctl,FUNC_15
adapter,VAR_16
req,VAR_17
data,VAR_18
ret,VAR_19
rdma,VAR_20
pdev,VAR_21
flags,VAR_22
rdma,VAR_23
t,VAR_24
mem,VAR_25
rdma,VAR_26
rdma,VAR_27
