ARRAY_SIZE,FUNC_0
A_XGM_RESET_CTRL,VAR_0
A_XGM_RXFIFO_CFG,VAR_1
A_XGM_RX_MAX_PKT_SIZE,VAR_2
A_XGM_SERDES_CTRL,VAR_3
A_XGM_SERDES_STATUS1,VAR_4
A_XGM_TXFIFO_CFG,VAR_5
CH_ERR,FUNC_1
F_CMULOCK,VAR_6
F_DISERRFRAMES,VAR_7
F_MAC_RESET_,VAR_8
F_PCS_RESET_,VAR_9
F_RGMII_RESET_,VAR_10
F_RXENABLE,VAR_11
F_RXENFRAMER,VAR_12
F_RXSTRFRWRD,VAR_13
F_SERDESRESET_,VAR_14
F_TXENABLE,VAR_15
F_UNDERUNFIX,VAR_16
F_XG2G_RESET_,VAR_17
F_XGMAC_STOP_EN,VAR_18
MAX_FRAME_SIZE,VAR_19
M_RXMAXFRAMERSIZE,VAR_20
V_RXMAXFRAMERSIZE,FUNC_2
is_10G,FUNC_3
macidx,FUNC_4
memset,FUNC_5
msleep,FUNC_6
t3_read_reg,FUNC_7
t3_set_reg_field,FUNC_8
t3_wait_op_done,FUNC_9
t3_write_reg,FUNC_10
t3_write_regs,FUNC_11
t3b_pcs_reset,FUNC_12
uses_xaui,FUNC_13
xaui_serdes_reset,FUNC_14
t3_mac_reset,FUNC_15
mac,VAR_21
mac_reset_avp,VAR_22
val,VAR_23
adap,VAR_24
oft,VAR_25
