ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_1000baseT_Half,VAR_2
ADVERTISED_100baseT_Full,VAR_3
ADVERTISED_100baseT_Half,VAR_4
ADVERTISED_Asym_Pause,VAR_5
ADVERTISED_Pause,VAR_6
ADVERTISE_100FULL,VAR_7
ADVERTISE_100HALF,VAR_8
ADVERTISE_PAUSE_ASYM,VAR_9
ADVERTISE_PAUSE_CAP,VAR_10
ADV_10G_FULL,VAR_11
ADV_1G_FULL,VAR_12
ADV_1G_HALF,VAR_13
AQ_1G_CTRL,VAR_14
MDIO_AN_10GBT_CTRL,VAR_15
MDIO_AN_ADVERTISE,VAR_16
MDIO_MMD_AN,VAR_17
t3_mdio_change_bits,FUNC_0
aq100x_advertise,FUNC_1
phy,VAR_18
advertise_map,VAR_19
adv,VAR_20
err,VAR_21
