A_TP_PIO_ADDR,VAR_0
A_TP_PIO_DATA,VAR_1
A_TP_TX_DROP_CFG_CH0,VAR_2
A_TP_TX_DROP_CNT_CH0,VAR_3
A_TP_TX_DROP_MODE,VAR_4
A_XGM_RX_CTRL,VAR_5
A_XGM_RX_SPI4_SOP_EOP_CNT,VAR_6
A_XGM_TX_CTRL,VAR_7
A_XGM_TX_SPI4_SOP_EOP_CNT,VAR_8
F_RXEN,VAR_9
F_TXEN,VAR_10
G_TXDROPCNTCH0RCVD,FUNC_0
G_TXSPI4SOPCNT,FUNC_1
MAC_DIRECTION_RX,VAR_11
MAC_DIRECTION_TX,VAR_12
T3_REV_C,VAR_13
macidx,FUNC_2
t3_read_reg,FUNC_3
t3_set_reg_field,FUNC_4
t3_write_reg,FUNC_5
t3_mac_enable,FUNC_6
mac,VAR_14
which,VAR_15
idx,VAR_16
adap,VAR_17
oft,VAR_18
s,VAR_19
