L2DATA,FUNC_0
L2T_STATE_RESOLVING,VAR_0
VLAN_NONE,VAR_1
alloc_l2e,FUNC_1
arp_hash,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
dst_neigh_lookup,FUNC_5
is_vlan_dev,FUNC_6
l2t_hold,FUNC_7
neigh_release,FUNC_8
neigh_replace,FUNC_9
netdev_priv,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
reuse_entry,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
vlan_dev_vlan_id,FUNC_16
write_lock_bh,FUNC_17
write_unlock_bh,FUNC_18
t3_l2t_get,FUNC_19
cdev,VAR_2
dst,VAR_3
dev,VAR_4
daddr,VAR_5
e,VAR_6
neigh,VAR_7
p,VAR_8
d,VAR_9
hash,VAR_10
addr,VAR_11
ifidx,VAR_12
smt_idx,VAR_13
