CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
ETH_P_8021Q,VAR_2
NETIF_F_RXCSUM,VAR_3
PCI_DMA_FROMDEVICE,VAR_4
SGE_PG_RSVD,VAR_5
SGE_PSTAT_RX_CSUM_GOOD,VAR_6
SGE_PSTAT_VLANEX,VAR_7
__skb_frag_set_page,FUNC_0
__vlan_hwaccel_put_tag,FUNC_1
dma_addr,VAR_8
dma_unmap_addr,FUNC_2
htons,FUNC_3
napi_get_frags,FUNC_4
napi_gro_frags,FUNC_5
netdev_priv,FUNC_6
ntohs,FUNC_7
pci_dma_sync_single_for_cpu,FUNC_8
pci_unmap_page,FUNC_9
put_page,FUNC_10
skb_frag_off_set,FUNC_11
skb_frag_size_set,FUNC_12
skb_record_rx_queue,FUNC_13
skb_shinfo,FUNC_14
lro_add_page,FUNC_15
adap,VAR_9
qs,VAR_10
fl,VAR_11
len,VAR_12
complete,VAR_13
sd,VAR_14
pi,VAR_15
skb,VAR_16
cpl,VAR_17
rx_frag,VAR_18
nr_frags,VAR_19
offset,VAR_20
