ADVERTISE_1000XFULL,VAR_0
ADVERTISE_1000XHALF,VAR_1
ADVERTISE_1000XPAUSE,VAR_2
ADVERTISE_1000XPSE_ASYM,VAR_3
BMCR_ANENABLE,VAR_4
BMCR_FULLDPLX,VAR_5
BMCR_SPEED100,VAR_6
BMCR_SPEED1000,VAR_7
BMSR_ANEGCOMPLETE,VAR_8
BMSR_LSTATUS,VAR_9
DUPLEX_FULL,VAR_10
DUPLEX_HALF,VAR_11
MDIO_DEVAD_NONE,VAR_12
MII_ADVERTISE,VAR_13
MII_BMCR,VAR_14
MII_BMSR,VAR_15
MII_LPA,VAR_16
PAUSE_RX,VAR_17
PAUSE_TX,VAR_18
SPEED_10,VAR_19
SPEED_100,VAR_20
SPEED_1000,VAR_21
t3_mdio_read,FUNC_0
vsc8211_get_link_status_fiber,FUNC_1
cphy,VAR_22
link_ok,VAR_23
speed,VAR_24
duplex,VAR_25
fc,VAR_26
bmcr,VAR_27
status,VAR_28
lpa,VAR_29
adv,VAR_30
err,VAR_31
sp,VAR_32
dplx,VAR_33
pause,VAR_34
