A_SG_CONTEXT_CMD,VAR_0
A_SG_CONTEXT_DATA0,VAR_1
A_SG_CONTEXT_DATA1,VAR_2
A_SG_CONTEXT_DATA2,VAR_3
A_SG_CONTEXT_DATA3,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
F_CONTEXT_CMD_BUSY,VAR_7
F_FREELIST,VAR_8
M_FL_ENTRY_SIZE_LO,VAR_9
M_FL_INDEX_LO,VAR_10
S_FL_ENTRY_SIZE_LO,VAR_11
V_FL_BASE_HI,FUNC_0
V_FL_CONG_THRES,FUNC_1
V_FL_ENTRY_SIZE_HI,FUNC_2
V_FL_ENTRY_SIZE_LO,FUNC_3
V_FL_GEN,FUNC_4
V_FL_GTS,FUNC_5
V_FL_INDEX_HI,FUNC_6
V_FL_INDEX_LO,FUNC_7
V_FL_SIZE,FUNC_8
t3_read_reg,FUNC_9
t3_sge_write_context,FUNC_10
t3_write_reg,FUNC_11
t3_sge_init_flcntxt,FUNC_12
adapter,VAR_12
id,VAR_13
gts_enable,VAR_14
base_addr,VAR_15
size,VAR_16
bsize,VAR_17
cong_thres,VAR_18
gen,VAR_19
cidx,VAR_20
