A_XGM_INT_STATUS,VAR_0
A_XGM_RX_CTRL,VAR_1
A_XGM_XAUI_ACT_CTRL,VAR_2
DUPLEX_INVALID,VAR_3
F_LINKFAULTCHANGE,VAR_4
F_RXEN,VAR_5
F_TXACTENABLE,VAR_6
MAC_DIRECTION_RX,VAR_7
SPEED_INVALID,VAR_8
adap2pinfo,FUNC_0
stub1,FUNC_1
t3_gate_rx_traffic,FUNC_2
t3_mac_enable,FUNC_3
t3_open_rx_traffic,FUNC_4
t3_os_link_fault,FUNC_5
t3_read_reg,FUNC_6
t3_write_reg,FUNC_7
uses_xaui,FUNC_8
t3_link_fault,FUNC_9
adapter,VAR_9
port_id,VAR_10
pi,VAR_11
mac,VAR_12
phy,VAR_13
lc,VAR_14
link_ok,VAR_15
speed,VAR_16
duplex,VAR_17
fc,VAR_18
link_fault,VAR_19
rx_cfg,VAR_20
rx_hash_high,VAR_21
rx_hash_low,VAR_22
