A_TP_DACK_CONFIG,VAR_0
A_TP_EGRESS_CONFIG,VAR_1
A_TP_GLOBAL_CONFIG,VAR_2
A_TP_IN_CONFIG,VAR_3
A_TP_MOD_CHANNEL_WEIGHT,VAR_4
A_TP_MOD_RATE_LIMIT,VAR_5
A_TP_PARA_REG3,VAR_6
A_TP_PARA_REG4,VAR_7
A_TP_PARA_REG6,VAR_8
A_TP_PC_CONFIG,VAR_9
A_TP_PC_CONFIG2,VAR_10
A_TP_PROXY_FLOW_CNTL,VAR_11
A_TP_TCP_OPTIONS,VAR_12
A_TP_TX_MOD_QUEUE_WEIGHT0,VAR_13
A_TP_TX_MOD_QUEUE_WEIGHT1,VAR_14
A_TP_TX_RESOURCE_LIMIT,VAR_15
F_AUTOCAREFUL,VAR_16
F_AUTOENABLE,VAR_17
F_CHDRAFULL,VAR_18
F_DISBLEDAPARBIT0,VAR_19
F_ENABLEARPMISS,VAR_20
F_ENABLEEPCMDAFULL,VAR_21
F_ENABLEESND,VAR_22
F_ENABLEIPV6RSS,VAR_23
F_ENABLENONOFDTNLSYN,VAR_24
F_ENABLEOCSPIFULL,VAR_25
F_HEARBEATDACK,VAR_26
F_IPCHECKSUMOFFLOAD,VAR_27
F_IPV6ENABLE,VAR_28
F_LOCKTID,VAR_29
F_MTUENABLE,VAR_30
F_NICMODE,VAR_31
F_PATHMTU,VAR_32
F_REWRITEFORCETOSIZE,VAR_33
F_RXCONGESTIONMODE,VAR_34
F_RXFBARBPRIO,VAR_35
F_T3A_ENABLEESND,VAR_36
F_TCPCHECKSUMOFFLOAD,VAR_37
F_TXCONGESTIONMODE,VAR_38
F_TXDEFERENABLE,VAR_39
F_TXFBARBPRIO,VAR_40
F_TXPACEAUTO,VAR_41
F_TXPACEAUTOSTRICT,VAR_42
F_TXPACEFIXED,VAR_43
F_TXPACINGENABLE,VAR_44
F_UDPCHECKSUMOFFLOAD,VAR_45
M_TABLELATENCYDELTA,VAR_46
T3_REV_C,VAR_47
V_AUTOSTATE1,FUNC_0
V_AUTOSTATE2,FUNC_1
V_AUTOSTATE3,FUNC_2
V_BYTETHRESHOLD,FUNC_3
V_DACK_MODE,FUNC_4
V_IPTTL,FUNC_5
V_MSSTHRESHOLD,FUNC_6
V_MTUDEFAULT,FUNC_7
V_SACKMODE,FUNC_8
V_SACKRX,FUNC_9
V_TABLELATENCYDELTA,FUNC_10
V_TIMESTAMPSMODE,FUNC_11
V_WINDOWSCALEMODE,FUNC_12
t3_set_reg_field,FUNC_13
t3_write_reg,FUNC_14
tp_wr_indirect,FUNC_15
tp_config,FUNC_16
adap,VAR_48
p,VAR_49
