A_MPS_CFG,VAR_0
A_TP_PIO_ADDR,VAR_1
A_TP_PIO_DATA,VAR_2
A_TP_TX_DROP_CFG_CH0,VAR_3
A_XGM_RESET_CTRL,VAR_4
A_XGM_RX_CFG,VAR_5
A_XGM_RX_MAX_PKT_SIZE_ERR_CNT,VAR_6
A_XGM_TX_CFG,VAR_7
CH_ERR,FUNC_0
F_DISPAUSEFRAMES,VAR_8
F_EN1536BFRAMES,VAR_9
F_ENFORCEPKT,VAR_10
F_ENHASHMCAST,VAR_11
F_ENJUMBO,VAR_12
F_MAC_RESET_,VAR_13
F_PCS_RESET_,VAR_14
F_PORT0ACTIVE,VAR_15
F_PORT1ACTIVE,VAR_16
F_RGMII_RESET_,VAR_17
F_RMFCS,VAR_18
F_TXPAUSEEN,VAR_19
F_XG2G_RESET_,VAR_20
is_10G,FUNC_1
macidx,FUNC_2
msleep,FUNC_3
t3_read_reg,FUNC_4
t3_set_reg_field,FUNC_5
t3_wait_op_done,FUNC_6
t3_write_reg,FUNC_7
t3b_pcs_reset,FUNC_8
uses_xaui,FUNC_9
t3b2_mac_reset,FUNC_10
mac,VAR_21
adap,VAR_22
oft,VAR_23
store,VAR_24
idx,VAR_25
val,VAR_26
