GFP_ATOMIC,VAR_0
MAX_RX_REFILL,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
SGE_RX_COPY_THRES,VAR_3
__GFP_COMP,VAR_4
__refill_fl,FUNC_0
__skb_put,FUNC_1
alloc_skb,FUNC_2
dma_addr,VAR_5
dma_unmap_addr,FUNC_3
likely,FUNC_4
memcpy,FUNC_5
min,FUNC_6
pci_dma_sync_single_for_cpu,FUNC_7
pci_dma_sync_single_for_device,FUNC_8
pci_unmap_single,FUNC_9
prefetch,FUNC_10
recycle_rx_buf,FUNC_11
refill_fl,FUNC_12
skb_put,FUNC_13
unlikely,FUNC_14
get_packet,FUNC_15
adap,VAR_6
fl,VAR_7
len,VAR_8
drop_thres,VAR_9
skb,VAR_10
sd,VAR_11
