A_XGM_INT_CAUSE,VAR_0
A_XGM_INT_ENABLE,VAR_1
A_XGM_INT_STATUS,VAR_2
F_XGM_INT,VAR_3
MAC_DIRECTION_RX,VAR_4
disable_tx_fifo_drain,FUNC_0
enable_tx_fifo_drain,FUNC_1
is_10G,FUNC_2
link_report,FUNC_3
netdev_priv,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_ok,FUNC_6
netif_carrier_on,FUNC_7
netif_running,FUNC_8
stub1,FUNC_9
t3_link_start,FUNC_10
t3_mac_disable,FUNC_11
t3_mac_enable,FUNC_12
t3_read_reg,FUNC_13
t3_set_reg_field,FUNC_14
t3_write_reg,FUNC_15
t3_xgm_intr_disable,FUNC_16
t3_xgm_intr_enable,FUNC_17
t3_os_link_changed,FUNC_18
adapter,VAR_5
port_id,VAR_6
link_stat,VAR_7
speed,VAR_8
duplex,VAR_9
pause,VAR_10
dev,VAR_11
pi,VAR_12
mac,VAR_13
