ARCH_X86_32,VAR_0
AV_CPU_FLAG_3DNOW,VAR_1
AV_CPU_FLAG_CMOV,VAR_2
EXTERNAL_AVX2_FAST,FUNC_0
EXTERNAL_MMX,FUNC_1
EXTERNAL_MMXEXT,FUNC_2
EXTERNAL_SSE2,FUNC_3
EXTERNAL_SSSE3,FUNC_4
EXTERNAL_SSSE3_FAST,FUNC_5
add_median_pred_cmov,VAR_3
av_get_cpu_flags,FUNC_6
ff_add_bytes_avx2,VAR_4
ff_add_bytes_mmx,VAR_5
ff_add_bytes_sse2,VAR_6
ff_add_gradient_pred_avx2,VAR_7
ff_add_gradient_pred_ssse3,VAR_8
ff_add_left_pred_int16_ssse3,VAR_9
ff_add_left_pred_int16_unaligned_ssse3,VAR_10
ff_add_left_pred_ssse3,VAR_11
ff_add_left_pred_unaligned_avx2,VAR_12
ff_add_left_pred_unaligned_ssse3,VAR_13
ff_add_median_pred_mmxext,VAR_14
ff_add_median_pred_sse2,VAR_15
ff_llviddsp_init_x86,FUNC_7
c,VAR_16
cpu_flags,VAR_17
