AV_CPU_FLAG_MMX,VAR_0
AV_CPU_FLAG_SSE2,VAR_1
AV_CPU_FLAG_SSSE3,VAR_2
av_get_cpu_flags,FUNC_0
horizontal_compose_dd97i_ssse3,VAR_3
horizontal_compose_haar0i_mmx,VAR_4
horizontal_compose_haar0i_sse2,VAR_5
horizontal_compose_haar1i_mmx,VAR_6
horizontal_compose_haar1i_sse2,VAR_7
vertical_compose53iL0_mmx,VAR_8
vertical_compose53iL0_sse2,VAR_9
vertical_compose_dd137iL0_mmx,VAR_10
vertical_compose_dd137iL0_sse2,VAR_11
vertical_compose_dd97iH0_mmx,VAR_12
vertical_compose_dd97iH0_sse2,VAR_13
vertical_compose_dirac53iH0_mmx,VAR_14
vertical_compose_dirac53iH0_sse2,VAR_15
vertical_compose_haar_mmx,VAR_16
vertical_compose_haar_sse2,VAR_17
ff_spatial_idwt_init_x86,FUNC_1
d,VAR_18
type,VAR_19
