AV_CODEC_FLAG_BITEXACT,VAR_0
avg_approx_pixels16_xy2_mmxext,VAR_1
avg_pixels16_mmxext,VAR_2
avg_pixels16_x2_mmxext,VAR_3
avg_pixels16_xy2_mmxext,VAR_4
avg_pixels16_y2_mmxext,VAR_5
ff_avg_approx_pixels8_xy2_mmxext,VAR_6
ff_avg_pixels8_mmxext,VAR_7
ff_avg_pixels8_x2_mmxext,VAR_8
ff_avg_pixels8_xy2_mmxext,VAR_9
ff_avg_pixels8_y2_mmxext,VAR_10
ff_put_no_rnd_pixels8_x2_mmxext,VAR_11
ff_put_no_rnd_pixels8_y2_mmxext,VAR_12
ff_put_pixels16_x2_mmxext,VAR_13
ff_put_pixels8_x2_mmxext,VAR_14
ff_put_pixels8_y2_mmxext,VAR_15
put_no_rnd_pixels16_x2_mmxext,VAR_16
put_no_rnd_pixels16_y2_mmxext,VAR_17
put_pixels16_y2_mmxext,VAR_18
hpeldsp_init_mmxext,FUNC_0
c,VAR_19
flags,VAR_20
