AV_CODEC_FLAG_BITEXACT,VAR_0
avg_approx_pixels16_xy2_3dnow,VAR_1
avg_pixels16_3dnow,VAR_2
avg_pixels16_x2_3dnow,VAR_3
avg_pixels16_xy2_3dnow,VAR_4
avg_pixels16_y2_3dnow,VAR_5
ff_avg_approx_pixels8_xy2_3dnow,VAR_6
ff_avg_pixels8_3dnow,VAR_7
ff_avg_pixels8_x2_3dnow,VAR_8
ff_avg_pixels8_xy2_3dnow,VAR_9
ff_avg_pixels8_y2_3dnow,VAR_10
ff_put_no_rnd_pixels8_x2_3dnow,VAR_11
ff_put_no_rnd_pixels8_y2_3dnow,VAR_12
ff_put_pixels16_x2_3dnow,VAR_13
ff_put_pixels8_x2_3dnow,VAR_14
ff_put_pixels8_y2_3dnow,VAR_15
put_no_rnd_pixels16_x2_3dnow,VAR_16
put_no_rnd_pixels16_y2_3dnow,VAR_17
put_pixels16_y2_3dnow,VAR_18
hpeldsp_init_3dnow,FUNC_0
c,VAR_19
flags,VAR_20
