EXTERNAL_MMX,FUNC_0
EXTERNAL_MMXEXT,FUNC_1
EXTERNAL_SSE2,FUNC_2
EXTERNAL_SSE4,FUNC_3
PIXFUNC,FUNC_4
av_get_cpu_flags,FUNC_5
avg,VAR_0
dirac_hpel_filter_mmx,VAR_1
dirac_hpel_filter_sse2,VAR_2
ff_add_dirac_obmc16_mmx,VAR_3
ff_add_dirac_obmc16_sse2,VAR_4
ff_add_dirac_obmc32_mmx,VAR_5
ff_add_dirac_obmc32_sse2,VAR_6
ff_add_dirac_obmc8_mmx,VAR_7
ff_add_rect_clamped_mmx,VAR_8
ff_add_rect_clamped_sse2,VAR_9
ff_avg_dirac_pixels16_sse2,VAR_10
ff_avg_dirac_pixels32_sse2,VAR_11
ff_dequant_subband_32_sse4,VAR_12
ff_put_dirac_pixels16_sse2,VAR_13
ff_put_dirac_pixels32_sse2,VAR_14
ff_put_signed_rect_clamped_10_sse4,VAR_15
ff_put_signed_rect_clamped_mmx,VAR_16
ff_put_signed_rect_clamped_sse2,VAR_17
mmx,VAR_18
mmxext,VAR_19
put,VAR_20
ff_diracdsp_init_x86,FUNC_6
c,VAR_21
mm_flags,VAR_22
