AIRO_DEF_MTU,VAR_0
BAP0,VAR_1
CHECKSUM_NONE,VAR_2
ETH_ALEN,VAR_3
ETH_P_802_2,VAR_4
EVACK,VAR_5
EV_RX,VAR_6
FLAG_802_11,VAR_7
FLAG_MPI,VAR_8
IN4500,FUNC_0
IW_QUAL_DBM,VAR_9
IW_QUAL_LEVEL_UPDATED,VAR_10
IW_QUAL_QUAL_UPDATED,VAR_11
OUT4500,FUNC_1
PACKET_OTHERHOST,VAR_12
RXFID,VAR_13
airo_print_err,FUNC_2
bap_read,FUNC_3
bap_setup,FUNC_4
decapsulate,FUNC_5
dev_alloc_skb,FUNC_6
dev_kfree_skb_irq,FUNC_7
eth_type_trans,FUNC_8
header_len,FUNC_9
htons,FUNC_10
le16_to_cpu,FUNC_11
mpi_receive_802_11,FUNC_12
mpi_receive_802_3,FUNC_13
netif_rx,FUNC_14
ntohs,FUNC_15
skb_put,FUNC_16
skb_reserve,FUNC_17
skb_reset_mac_header,FUNC_18
skb_trim,FUNC_19
test_bit,FUNC_20
wireless_spy_update,FUNC_21
airo_handle_rx,FUNC_22
ai,VAR_14
skb,VAR_15
fc,VAR_16
v,VAR_17
buffer,VAR_18
tmpbuf,VAR_19
len,VAR_20
hdrlen,VAR_21
gap,VAR_22
fid,VAR_23
hdr,VAR_24
success,VAR_25
micbuf,VAR_26
