EIO,VAR_0
IRQF_SHARED,VAR_1
MWL8K_A2H_EVENTS,VAR_2
MWL8K_HIU_A2H_INTERRUPT_MASK,VAR_3
MWL8K_HIU_A2H_INTERRUPT_STATUS_MASK,VAR_4
MWL8K_NAME,VAR_5
free_irq,FUNC_0
ieee80211_wake_queues,FUNC_1
iowrite32,FUNC_2
mwl8k_cmd_enable_sniffer,FUNC_3
mwl8k_cmd_radio_enable,FUNC_4
mwl8k_cmd_set_post_scan,FUNC_5
mwl8k_cmd_set_pre_scan,FUNC_6
mwl8k_cmd_set_rateadapt_mode,FUNC_7
mwl8k_cmd_set_wmm_mode,FUNC_8
mwl8k_fw_lock,FUNC_9
mwl8k_fw_unlock,FUNC_10
mwl8k_interrupt,VAR_6
request_irq,FUNC_11
tasklet_disable,FUNC_12
tasklet_enable,FUNC_13
wiphy_err,FUNC_14
mwl8k_start,FUNC_15
hw,VAR_7
priv,VAR_8
rc,VAR_9
