ARPHRD_ETHER,VAR_0
ETH_ALEN,VAR_1
IW_ENCODE_DISABLED,VAR_2
IW_ENCODE_ENABLED,VAR_3
IW_ENCODE_NOKEY,VAR_4
IW_EV_ADDR_LEN,VAR_5
IW_EV_FREQ_LEN,VAR_6
IW_EV_UINT_LEN,VAR_7
IW_SCAN_MAX_DATA,VAR_8
SIOCGIWAP,VAR_9
SIOCGIWENCODE,VAR_10
SIOCGIWESSID,VAR_11
SIOCGIWFREQ,VAR_12
SIOCGIWMODE,VAR_13
WL3501_MGMT_CAPABILITY_PRIVACY,VAR_14
iwe_stream_add_event,FUNC_0
iwe_stream_add_point,FUNC_1
memcpy,FUNC_2
netdev_priv,FUNC_3
wl3501_get_scan,FUNC_4
dev,VAR_15
info,VAR_16
wrqu,VAR_17
extra,VAR_18
this,VAR_19
i,VAR_20
current_ev,VAR_21
iwe,VAR_22
