EVACK,VAR_0
EVINTEN,VAR_1
EVSTAT,VAR_2
EV_AWAKE,VAR_3
EV_LINK,VAR_4
EV_MIC,VAR_5
EV_RX,VAR_6
EV_TX,VAR_7
EV_TXCPY,VAR_8
EV_TXEXC,VAR_9
IGNORE_INTS,VAR_10
IN4500,FUNC_0
IRQ_NONE,VAR_11
IRQ_RETVAL,FUNC_1
OUT4500,FUNC_2
STATUS_INTS,VAR_12
airo_handle_cisco_mic,FUNC_3
airo_handle_link,FUNC_4
airo_handle_rx,FUNC_5
airo_handle_tx,FUNC_6
airo_print_warn,FUNC_7
netif_device_present,FUNC_8
airo_interrupt,FUNC_9
irq,VAR_13
dev_id,VAR_14
dev,VAR_15
status,VAR_16
savedInterrupts,VAR_17
ai,VAR_18
handled,VAR_19
