BSS_TYPE_AD_HOC,VAR_0
CMD_BLOCK_COMMAND_OFFSET,VAR_1
CMD_BLOCK_STATUS_OFFSET,VAR_2
CMD_STATUS_COMPLETE,VAR_3
CMD_STATUS_IDLE,VAR_4
CMD_STATUS_IN_PROGRESS,VAR_5
IW_MODE_ADHOC,VAR_6
MAC_MGMT_MIB_CUR_BSSID_POS,VAR_7
MGMT_JIFFIES,VAR_8
Mac_Mgmt_Mib_Type,VAR_9
SIOCGIWSCAN,VAR_10
SITE_SURVEY_COMPLETED,VAR_11
STATION_STATE_AUTHENTICATING,VAR_12
STATION_STATE_READY,VAR_13
WLAN_AUTH_OPEN,VAR_14
WLAN_AUTH_SHARED_KEY,VAR_15
atmel_co,FUNC_0
atmel_enter_state,FUNC_1
atmel_get_mib,FUNC_2
atmel_join_bss,FUNC_3
atmel_rmem8,FUNC_4
atmel_scan,FUNC_5
jiffies,VAR_16
mod_timer,FUNC_6
retrieve_bss,FUNC_7
send_authentication_request,FUNC_8
start,FUNC_9
wireless_send_event,FUNC_10
atmel_command_irq,FUNC_11
priv,VAR_17
status,VAR_18
command,VAR_19
fast_scan,VAR_20
wrqu,VAR_21
bss_index,VAR_22
notify_scan_complete,VAR_23
auth,VAR_24
