ARPHRD_ETHER,VAR_0
ARPHRD_IEEE80211,VAR_1
EINVAL,VAR_2
IW_ESSID_MAX_SIZE,VAR_3
IW_MODE_MASTER,VAR_4
ZD1201_PORTTYPE_BSS,VAR_5
ZD1201_PORTTYPE_IBSS,VAR_6
ZD1201_PORTTYPE_PSEUDOIBSS,VAR_7
ZD1201_RID_CNFDESIREDSSID,VAR_8
ZD1201_RID_CNFPORTTYPE,VAR_9
ZD1201_RID_PROMISCUOUSMODE,VAR_10
cpu_to_le16,FUNC_0
memcpy,FUNC_1
netdev_priv,FUNC_2
zd1201_disable,FUNC_3
zd1201_join,FUNC_4
zd1201_mac_reset,FUNC_5
zd1201_setconfig,FUNC_6
zd1201_setconfig16,FUNC_7
zd1201_set_mode,FUNC_8
dev,VAR_11
info,VAR_12
mode,VAR_13
extra,VAR_14
zd,VAR_15
porttype,VAR_16
monitor,VAR_17
buffer,VAR_18
err,VAR_19
