EINVAL,VAR_0
IW_ENCODE_DISABLED,VAR_1
IW_ENCODE_INDEX,VAR_2
IW_ENCODE_MODE,VAR_3
IW_ENCODE_RESTRICTED,VAR_4
ZD1201_CNFAUTHENTICATION_OPENSYSTEM,VAR_5
ZD1201_CNFAUTHENTICATION_SHAREDKEY,VAR_6
ZD1201_MAXKEYLEN,VAR_7
ZD1201_NUMKEYS,VAR_8
ZD1201_RID_CNFAUTHENTICATION,VAR_9
ZD1201_RID_CNFDEFAULTKEY0,VAR_10
ZD1201_RID_CNFDEFAULTKEYID,VAR_11
ZD1201_RID_CNFWEBFLAGS,VAR_12
memcpy,FUNC_0
netdev_priv,FUNC_1
zd1201_getconfig16,FUNC_2
zd1201_mac_reset,FUNC_3
zd1201_setconfig,FUNC_4
zd1201_setconfig16,FUNC_5
zd1201_set_encode,FUNC_6
dev,VAR_13
info,VAR_14
erq,VAR_15
key,VAR_16
zd,VAR_17
i,VAR_18
err,VAR_19
rid,VAR_20
