ARRAY_SIZE,FUNC_0
IEEE80211_BAND_2GHZ,VAR_0
IEEE80211_BAND_5GHZ,VAR_1
MWL8K_AP_RATE_INFO_40MHZ,VAR_2
MWL8K_AP_RATE_INFO_MCS_FORMAT,VAR_3
MWL8K_AP_RATE_INFO_RATEID,FUNC_1
MWL8K_AP_RXSTAT_DECRYPT_ERR_MASK,VAR_4
MWL8K_AP_RXSTAT_GENERAL_DECRYPT_ERR,VAR_5
MWL8K_AP_RXSTAT_TKIP_DECRYPT_MIC_ERR,VAR_6
MWL8K_AP_RX_CTRL_OWNED_BY_HOST,VAR_7
RX_FLAG_40MHZ,VAR_8
RX_FLAG_HT,VAR_9
RX_FLAG_MMIC_ERROR,VAR_10
ieee80211_channel_to_frequency,FUNC_2
le16_to_cpu,FUNC_3
memset,FUNC_4
mwl8k_rates_24,VAR_11
rmb,FUNC_5
mwl8k_rxd_ap_process,FUNC_6
_rxd,VAR_12
status,VAR_13
qos,VAR_14
noise,VAR_15
rxd,VAR_16
i,VAR_17
