AUTH_ENCRYPT,VAR_0
AUTH_SHAREDKEY,VAR_1
ENOMEM,VAR_2
FLAG_RADIO_OFF,VAR_3
GFP_KERNEL,VAR_4
MODE_AP,VAR_5
MODE_AP_RPTR,VAR_6
MODE_CFG_MASK,VAR_7
MODE_STA_ESS,VAR_8
MODE_STA_IBSS,VAR_9
MOD_CCK,VAR_10
MOD_DEFAULT,VAR_11
MOD_MOK,VAR_12
PDE,FUNC_0
POWERSAVE_CAM,VAR_13
POWERSAVE_PSP,VAR_14
POWERSAVE_PSPCAM,VAR_15
PREAMBLE_AUTO,VAR_16
PREAMBLE_LONG,VAR_17
PREAMBLE_SHORT,VAR_18
get_rmode,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
proc_config_on_close,VAR_19
readConfigRid,FUNC_6
sprintf,FUNC_7
strlen,FUNC_8
test_bit,FUNC_9
proc_config_open,FUNC_10
inode,VAR_20
file,VAR_21
data,VAR_22
dp,VAR_23
dev,VAR_24
ai,VAR_25
i,VAR_26
mode,VAR_27
