ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
GFP_NOIO,VAR_2
ZD1201_ACCESSBIT,VAR_3
ZD1201_CMDCODE_ACCESS,VAR_4
ZD1201_USB_CMDREQ,VAR_5
ZD1201_USB_RESREQ,VAR_6
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_dbg,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
le16_to_cpu,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
usb_alloc_urb,FUNC_8
usb_fill_bulk_urb,FUNC_9
usb_free_urb,FUNC_10
usb_sndbulkpipe,FUNC_11
usb_submit_urb,FUNC_12
wait_event_interruptible,FUNC_13
zd1201_usbfree,VAR_7
zd1201_setconfig,FUNC_14
zd,VAR_8
rid,VAR_9
buf,VAR_10
len,VAR_11
wait,VAR_12
err,VAR_13
request,VAR_14
reqlen,VAR_15
seq,VAR_16
urb,VAR_17
gfp_mask,VAR_18
