AIRO_DEF_MTU,VAR_0
DRV_NAME,VAR_1
EBUSY,VAR_2
EIO,VAR_3
FLAG_FLASHING,VAR_4
FLAG_MPI,VAR_5
FLAG_RADIO_DOWN,VAR_6
FLAG_REGISTERED,VAR_7
FLAG_WPA_CAPABLE,VAR_8
IFF_TX_SKB_SHARING,VAR_9
MAX_FIDS,VAR_10
PCI_SHARED_LEN,VAR_11
RID_BSSLISTFIRST,VAR_12
RID_BSSLISTNEXT,VAR_13
RID_WPA_BSSLISTFIRST,VAR_14
RID_WPA_BSSLISTNEXT,VAR_15
SET_NETDEV_DEV,FUNC_0
SUCCESS,VAR_16
add_airo_dev,FUNC_1
airo_handler_def,VAR_17
airo_netdev_ops,VAR_18
airo_networks_allocate,FUNC_2
airo_networks_free,FUNC_3
airo_networks_initialize,FUNC_4
airo_print_dbg,FUNC_5
airo_print_err,FUNC_6
airo_print_info,FUNC_7
alloc_netdev,FUNC_8
cpu_to_le16,FUNC_9
del_airo_dev,FUNC_10
ether_setup,VAR_19
fast_bap_read,VAR_20
free_netdev,FUNC_11
init_waitqueue_head,FUNC_12
init_wifidev,FUNC_13
iounmap,FUNC_14
le16_to_cpu,FUNC_15
mpi_map_card,FUNC_16
mpi_netdev_ops,VAR_21
mpi_unmap_card,FUNC_17
msleep,FUNC_18
netdev_extended,FUNC_19
netdev_priv,FUNC_20
pci_free_consistent,FUNC_21
probe,VAR_22
readCapabilityRid,FUNC_22
register_netdev,FUNC_23
release_region,FUNC_24
request_region,FUNC_25
reset_card,FUNC_26
sema_init,FUNC_27
set_bit,FUNC_28
setup_card,FUNC_29
setup_proc_entry,FUNC_30
skb_queue_head_init,FUNC_31
spin_lock_init,FUNC_32
strcpy,FUNC_33
test_bit,FUNC_34
transmit_allocate,FUNC_35
unregister_netdev,FUNC_36
_init_airo_card,FUNC_37
irq,VAR_23
port,VAR_24
is_pcmcia,VAR_25
pci,VAR_26
dmdev,VAR_27
dev,VAR_28
ai,VAR_29
i,VAR_30
rc,VAR_31
cap_rid,VAR_32
