ARPHRD_ETHER,VAR_0
EAGAIN,VAR_1
IWEVQUAL,VAR_2
IW_ENCODE_DISABLED,VAR_3
IW_ENCODE_ENABLED,VAR_4
IW_ENCODE_NOKEY,VAR_5
IW_EV_ADDR_LEN,VAR_6
IW_EV_FREQ_LEN,VAR_7
IW_EV_QUAL_LEN,VAR_8
IW_EV_UINT_LEN,VAR_9
IW_SCAN_MAX_DATA,VAR_10
SIOCGIWAP,VAR_11
SIOCGIWENCODE,VAR_12
SIOCGIWESSID,VAR_13
SIOCGIWFREQ,VAR_14
SIOCGIWMODE,VAR_15
SITE_SURVEY_COMPLETED,VAR_16
iwe_stream_add_event,FUNC_0
iwe_stream_add_point,FUNC_1
memcpy,FUNC_2
netdev_priv,FUNC_3
atmel_get_scan,FUNC_4
dev,VAR_17
info,VAR_18
dwrq,VAR_19
extra,VAR_20
priv,VAR_21
i,VAR_22
current_ev,VAR_23
iwe,VAR_24
