CAP_NET_ADMIN,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
FLAG_COMMIT,VAR_6
FLAG_FLASHING,VAR_7
GFP_KERNEL,VAR_8
PC4500_readrid,FUNC_0
RIDSIZE,VAR_9
RID_APLIST,VAR_10
RID_CAPABILITIES,VAR_11
RID_CONFIG,VAR_12
RID_DRVNAME,VAR_13
RID_ETHERENCAP,VAR_14
RID_SSID,VAR_15
RID_STATS,VAR_16
RID_STATSDELTA,VAR_17
RID_STATUS,VAR_18
RID_WEP_PERM,VAR_19
RID_WEP_TEMP,VAR_20
capable,FUNC_1
copy_to_user,FUNC_2
disable_MAC,FUNC_3
enable_MAC,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
min,FUNC_7
test_bit,FUNC_8
writeConfigRid,FUNC_9
readrids,FUNC_10
dev,VAR_21
comp,VAR_22
ridcode,VAR_23
iobuf,VAR_24
len,VAR_25
ai,VAR_26
