IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_NO_ACK,VAR_0
IEEE80211_TX_STAT_ACK,VAR_1
PCI_DMA_TODEVICE,VAR_2
TDES0_CONTROL_DONE,VAR_3
TDES0_CONTROL_OWN,VAR_4
TDES0_STATUS_ES,VAR_5
ieee80211_tx_info_clear_status,FUNC_1
ieee80211_tx_status_irqsafe,FUNC_2
ieee80211_wake_queue,FUNC_3
le32_to_cpu,FUNC_4
memcpy,FUNC_5
pci_unmap_single,FUNC_6
skb_pull,FUNC_7
skb_push,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
adm8211_interrupt_tci,FUNC_11
dev,VAR_6
priv,VAR_7
dirty_tx,VAR_8
entry,VAR_9
status,VAR_10
txi,VAR_11
info,VAR_12
skb,VAR_13
