FLAG_FLASHING,VAR_0
JOB_AUTOWEP,VAR_1
JOB_DIE,VAR_2
JOB_EVENT,VAR_3
JOB_MIC,VAR_4
JOB_PROMISC,VAR_5
JOB_SCAN_RESULTS,VAR_6
JOB_STATS,VAR_7
JOB_WSTATS,VAR_8
JOB_XMIT,VAR_9
JOB_XMIT11,VAR_10
TASK_INTERRUPTIBLE,VAR_11
TASK_RUNNING,VAR_12
add_wait_queue,FUNC_0
airo_end_xmit,FUNC_1
airo_end_xmit11,FUNC_2
airo_process_scan_results,FUNC_3
airo_read_stats,FUNC_4
airo_read_wireless_stats,FUNC_5
airo_send_event,FUNC_6
airo_set_promisc,FUNC_7
current,VAR_13
down_interruptible,FUNC_8
freezing,FUNC_9
init_waitqueue_entry,FUNC_10
jiffies,VAR_14
kthread_should_stop,FUNC_11
max,FUNC_12
micinit,FUNC_13
min,FUNC_14
remove_wait_queue,FUNC_15
schedule,FUNC_16
schedule_timeout,FUNC_17
set_bit,FUNC_18
set_current_state,FUNC_19
set_freezable,FUNC_20
test_bit,FUNC_21
time_after_eq,FUNC_22
timer_func,FUNC_23
try_to_freeze,FUNC_24
up,FUNC_25
airo_thread,FUNC_26
data,VAR_15
dev,VAR_16
ai,VAR_17
locked,VAR_18
wait,VAR_19
wake_at,VAR_20
