AIRO_DEF_MTU,VAR_0
AUTH_ENCRYPT,VAR_1
AUTH_OPEN,VAR_2
AUTH_SHAREDKEY,VAR_3
FLAG_802_11,VAR_4
FLAG_COMMIT,VAR_5
FLAG_RADIO_OFF,VAR_6
FLAG_RESET,VAR_7
MODE_CFG_MASK,VAR_8
MODE_STA_ESS,VAR_9
MODE_STA_IBSS,VAR_10
MOD_CCK,VAR_11
MOD_DEFAULT,VAR_12
MOD_MOK,VAR_13
PDE,FUNC_0
POWERSAVE_CAM,VAR_14
POWERSAVE_PSP,VAR_15
POWERSAVE_PSPCAM,VAR_16
PREAMBLE_AUTO,VAR_17
PREAMBLE_LONG,VAR_18
PREAMBLE_SHORT,VAR_19
RXMODE_DISABLE_802_3_HEADER,VAR_20
RXMODE_FULL_MASK,VAR_21
RXMODE_LANMON,VAR_22
RXMODE_RFMON,VAR_23
RXMODE_RFMON_ANYBSS,VAR_24
SCANMODE_ACTIVE,VAR_25
SCANMODE_PASSIVE,VAR_26
airo_config_commit,FUNC_1
airo_print_warn,FUNC_2
clear_bit,FUNC_3
cpu_to_le16,FUNC_4
get_dec_u16,FUNC_5
memset,FUNC_6
readConfigRid,FUNC_7
set_bit,FUNC_8
sniffing_mode,FUNC_9
strncmp,FUNC_10
proc_config_on_close,FUNC_11
inode,VAR_27
file,VAR_28
data,VAR_29
dp,VAR_30
dev,VAR_31
ai,VAR_32
line,VAR_33
j,VAR_34
v,VAR_35
i,VAR_36
k,VAR_37
v,VAR_38
i,VAR_39
v,VAR_40
i,VAR_41
v,VAR_42
i,VAR_43
v,VAR_44
i,VAR_45
v,VAR_46
i,VAR_47
v,VAR_48
i,VAR_49
v,VAR_50
i,VAR_51
v,VAR_52
i,VAR_53
