IEEE80211_HT_CAP_DELAY_BA,VAR_0
IEEE80211_HT_CAP_GRN_FLD,VAR_1
IEEE80211_HT_CAP_MAX_AMSDU,VAR_2
IEEE80211_HT_CAP_RX_STBC,VAR_3
IEEE80211_HT_CAP_SGI_20,VAR_4
IEEE80211_HT_CAP_SGI_40,VAR_5
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_6
IEEE80211_HT_CAP_TX_STBC,VAR_7
IEEE80211_HT_MAX_AMPDU_64K,VAR_8
IEEE80211_HT_MCS_TX_DEFINED,VAR_9
IEEE80211_HT_MCS_TX_MAX_STREAMS_SHIFT,VAR_10
IEEE80211_HT_MCS_TX_RX_DIFF,VAR_11
IEEE80211_HT_MPDU_DENSITY_NONE,VAR_12
IEEE80211_HW_AMPDU_AGGREGATION,VAR_13
MWL8K_CAP_40MHZ,VAR_14
MWL8K_CAP_AMPDU,VAR_15
MWL8K_CAP_DELAY_BA,VAR_16
MWL8K_CAP_GREENFIELD,VAR_17
MWL8K_CAP_MAX_AMSDU,VAR_18
MWL8K_CAP_RX_ANTENNA_MASK,VAR_19
MWL8K_CAP_RX_STBC,VAR_20
MWL8K_CAP_SHORTGI_20MHZ,VAR_21
MWL8K_CAP_SHORTGI_40MHZ,VAR_22
MWL8K_CAP_TX_ANTENNA_MASK,VAR_23
MWL8K_CAP_TX_STBC,VAR_24
hweight32,FUNC_0
mwl8k_set_ht_caps,FUNC_1
hw,VAR_25
band,VAR_26
cap,VAR_27
rx_streams,VAR_28
tx_streams,VAR_29
