ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MWL8K_CMD_SET_HW_SPEC,VAR_2
MWL8K_RX_DESCS,VAR_3
MWL8K_SET_HW_SPEC_FLAG_ENABLE_LIFE_TIME_EXPIRY,VAR_4
MWL8K_SET_HW_SPEC_FLAG_GENERATE_CCMP_HDR,VAR_5
MWL8K_SET_HW_SPEC_FLAG_HOSTFORM_BEACON,VAR_6
MWL8K_SET_HW_SPEC_FLAG_HOSTFORM_PROBERESP,VAR_7
MWL8K_SET_HW_SPEC_FLAG_HOST_DECR_MGMT,VAR_8
MWL8K_TX_DESCS,VAR_9
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mwl8k_post_cmd,FUNC_4
mwl8k_tx_queues,FUNC_5
mwl8k_cmd_set_hw_spec,FUNC_6
hw,VAR_10
priv,VAR_11
cmd,VAR_12
rc,VAR_13
i,VAR_14
j,VAR_15
