DATA_FRAME_WS_HEADER_SIZE,VAR_0
ETH_ZLEN,VAR_1
IEEE80211_FCTL_PROTECTED,VAR_2
IEEE80211_FCTL_TODS,VAR_3
IEEE80211_FTYPE_DATA,VAR_4
IW_MODE_ADHOC,VAR_5
NETDEV_TX_BUSY,VAR_6
NETDEV_TX_OK,VAR_7
STATION_STATE_READY,VAR_8
TX_PACKET_TYPE_DATA,VAR_9
atmel_copy_to_card,FUNC_0
cpu_to_le16,FUNC_1
dev_kfree_skb,FUNC_2
find_tx_buff,FUNC_3
jiffies,VAR_10
memcpy,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
skb_copy_from_linear_data,FUNC_7
spin_lock_bh,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_bh,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
tx_update_descriptor,FUNC_13
start_tx,FUNC_14
skb,VAR_11
dev,VAR_12
SNAP_RFC1024,VAR_13
priv,VAR_14
header,VAR_15
flags,VAR_16
buff,VAR_17
frame_ctl,VAR_18
len,VAR_19
