CHECKSUM_UNNECESSARY,VAR_0
ETH_ALEN,VAR_1
ETH_P_802_2,VAR_2
IEEE80211_CHAN_2GHZ,VAR_3
IEEE80211_FTYPE_CTL,VAR_4
IEEE80211_RADIOTAP_CHANNEL,VAR_5
IEEE80211_RADIOTAP_FLAGS,VAR_6
IEEE80211_STYPE_ACK,VAR_7
PACKET_OTHERHOST,VAR_8
PKTHDR_RADIOTAP_VERSION,VAR_9
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_alloc_skb,FUNC_2
htons,FUNC_3
hwsim_mon,VAR_10
memcpy,FUNC_4
memset,FUNC_5
netif_running,FUNC_6
netif_rx,FUNC_7
skb_put,FUNC_8
skb_set_mac_header,FUNC_9
mac80211_hwsim_monitor_ack,FUNC_10
chan,VAR_11
addr,VAR_12
skb,VAR_13
hdr,VAR_14
flags,VAR_15
hdr11,VAR_16
