CCSR_AUDIO_ENA,VAR_0
CISTPL_CFTABLE_AUDIO,VAR_1
CISTPL_IO_16BIT,VAR_2
CISTPL_IO_8BIT,VAR_3
CISTPL_POWER_VNOM,VAR_4
CONF_ENABLE_IRQ,VAR_5
CONF_ENABLE_SPKR,VAR_6
ENODEV,VAR_7
IO_DATA_PATH_WIDTH_16,VAR_8
IO_DATA_PATH_WIDTH_8,VAR_9
IO_DATA_PATH_WIDTH_AUTO,VAR_10
WIN_DATA_WIDTH_16,VAR_11
WIN_MEMORY_TYPE_CM,VAR_12
pcmcia_map_mem_page,FUNC_0
pcmcia_request_io,FUNC_1
pcmcia_request_window,FUNC_2
airo_cs_config_check,FUNC_3
p_dev,VAR_13
cfg,VAR_14
dflt,VAR_15
vcc,VAR_16
priv_data,VAR_17
req,VAR_18
io,VAR_19
mem,VAR_20
map,VAR_21
