CONTROL_BUFFER_SIZE,VAR_0
ETH_ALEN,VAR_1
GFP_KERNEL,VAR_2
NDIS_80211_INFRA_ADHOC,VAR_3
NDIS_80211_INFRA_INFRA,VAR_4
WARN_ON,FUNC_0
WORK_LINK_UP,VAR_5
cfg80211_connect_result,FUNC_1
cfg80211_ibss_joined,FUNC_2
cfg80211_roamed,FUNC_3
get_association_info,FUNC_4
get_bssid,FUNC_5
get_rndis_wlan_priv,FUNC_6
is_zero_ether_addr,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
le32_to_cpu,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
netdev_dbg,FUNC_13
netif_carrier_on,FUNC_14
queue_work,FUNC_15
rndis_check_bssid_list,FUNC_16
rndis_wlan_craft_connected_bss,FUNC_17
set_bit,FUNC_18
usbnet_resume_rx,FUNC_19
rndis_wlan_do_link_up_work,FUNC_20
usbdev,VAR_6
priv,VAR_7
info,VAR_8
bssid,VAR_9
resp_ie_len,VAR_10
req_ie_len,VAR_11
req_ie,VAR_12
resp_ie,VAR_13
ret,VAR_14
offset,VAR_15
roamed,VAR_16
match_bss,VAR_17
