MMW_FEE_ADDR_DS,VAR_0
MMW_FEE_ADDR_EN,VAR_1
MMW_FEE_CTRL_PRCLEAR,VAR_2
MMW_FEE_CTRL_PREN,VAR_3
MMW_FEE_CTRL_PRREAD,VAR_4
MMW_FEE_CTRL_PRWRITE,VAR_5
MMW_FEE_CTRL_WDS,VAR_6
MMW_FEE_CTRL_WREN,VAR_7
MMW_FEE_CTRL_WRITE,VAR_8
fee_wait,FUNC_0
mdelay,FUNC_1
mmc_in,FUNC_2
mmc_out,FUNC_3
mmr_fee_data_h,VAR_9
mmr_fee_data_l,VAR_10
mmroff,FUNC_4
mmw_fee_addr,VAR_11
mmw_fee_ctrl,VAR_12
mmw_fee_data_h,VAR_13
mmw_fee_data_l,VAR_14
mmwoff,FUNC_5
printk,FUNC_6
fee_write,FUNC_7
base,VAR_15
o,VAR_16
b,VAR_17
n,VAR_18
