IW_EVENT_CAPA_K_1,VAR_0
IW_EVENT_CAPA_MASK,FUNC_0
IW_MAX_FREQUENCIES,VAR_1
MMR_FEE_STATUS_BUSY,VAR_2
MMR_FEE_STATUS_DWLD,VAR_3
MMR_SGNL_QUAL,VAR_4
MMR_SIGNAL_LVL,VAR_5
MMR_SILENCE_LVL,VAR_6
WIRELESS_EXT,VAR_7
memset,FUNC_1
mmc_encr,FUNC_2
mmc_in,FUNC_3
mmr_fee_status,VAR_8
mmroff,FUNC_4
netdev_priv,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
wv_frequency_list,FUNC_8
wavelan_get_range,FUNC_9
dev,VAR_9
info,VAR_10
wrqu,VAR_11
extra,VAR_12
base,VAR_13
lp,VAR_14
range,VAR_15
flags,VAR_16
ret,VAR_17
