ARPHRD_ETHER,VAR_0
EIO,VAR_1
EOPNOTSUPP,VAR_2
IWEVQUAL,VAR_3
IW_ENCODE_DISABLED,VAR_4
IW_ENCODE_ENABLED,VAR_5
IW_EV_ADDR_LEN,VAR_6
IW_EV_FREQ_LEN,VAR_7
IW_EV_PARAM_LEN,VAR_8
IW_EV_QUAL_LEN,VAR_9
IW_EV_UINT_LEN,VAR_10
IW_MODE_ADHOC,VAR_11
IW_MODE_MASTER,VAR_12
IW_SCAN_MAX_DATA,VAR_13
SIOCGIWAP,VAR_14
SIOCGIWENCODE,VAR_15
SIOCGIWESSID,VAR_16
SIOCGIWFREQ,VAR_17
SIOCGIWMODE,VAR_18
SIOCGIWRATE,VAR_19
ZD1201_CMDCODE_INQUIRE,VAR_20
ZD1201_INQ_SCANRESULTS,VAR_21
iwe_stream_add_event,FUNC_0
iwe_stream_add_point,FUNC_1
le16_to_cpu,FUNC_2
memcpy,FUNC_3
netdev_priv,FUNC_4
wait_event_interruptible,FUNC_5
zd1201_disable,FUNC_6
zd1201_docmd,FUNC_7
zd1201_enable,FUNC_8
zd1201_get_scan,FUNC_9
dev,VAR_22
info,VAR_23
srq,VAR_24
extra,VAR_25
zd,VAR_26
err,VAR_27
i,VAR_28
j,VAR_29
enabled_save,VAR_30
iwe,VAR_31
cev,VAR_32
end_buf,VAR_33
