IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
MWL8K_A2H_INT_BA_WATCHDOG,VAR_2
MWL8K_A2H_INT_OPC_DONE,VAR_3
MWL8K_A2H_INT_QUEUE_EMPTY,VAR_4
MWL8K_A2H_INT_RX_READY,VAR_5
MWL8K_A2H_INT_TX_DONE,VAR_6
MWL8K_HIU_A2H_INTERRUPT_STATUS,VAR_7
MWL8K_HIU_A2H_INTERRUPT_STATUS_MASK,VAR_8
atomic_inc,FUNC_0
complete,FUNC_1
ieee80211_queue_work,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
mutex_is_locked,FUNC_5
mwl8k_tx_start,FUNC_6
tasklet_schedule,FUNC_7
mwl8k_interrupt,FUNC_8
irq,VAR_9
dev_id,VAR_10
hw,VAR_11
priv,VAR_12
status,VAR_13
