ACCESS_ONCE,FUNC_0
ARRAY_SIZE,FUNC_1
IEEE80211_SKB_CB,FUNC_2
IEEE80211_TX_CTL_NO_ACK,VAR_0
IEEE80211_TX_STAT_ACK,VAR_1
WARN,FUNC_3
WARN_ON,FUNC_4
channels,VAR_2
dev_kfree_skb,FUNC_5
hwsim_check_magic,FUNC_6
hwsim_check_sta_magic,FUNC_7
ieee80211_get_tx_rates,FUNC_8
ieee80211_tx_info_clear_status,FUNC_9
ieee80211_tx_status_irqsafe,FUNC_10
mac80211_hwsim_monitor_ack,FUNC_11
mac80211_hwsim_monitor_rx,FUNC_12
mac80211_hwsim_tx_frame_nl,FUNC_13
mac80211_hwsim_tx_frame_no_nl,FUNC_14
rctbl,VAR_3
rcu_dereference,FUNC_15
wiphy_debug,FUNC_16
wmediumd_portid,VAR_4
mac80211_hwsim_tx,FUNC_17
hw,VAR_5
control,VAR_6
skb,VAR_7
data,VAR_8
txi,VAR_9
chanctx_conf,VAR_10
channel,VAR_11
ack,VAR_12
_portid,VAR_13
hdr,VAR_14
