DBG_DEVSTART,VAR_0
EBUSY,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
KERN_DEBUG,VAR_4
KERN_ERR,VAR_5
MIB_FW_VERSION,VAR_6
OPMODE_HW_CONFIG_MODE,VAR_7
OPMODE_NORMAL_NIC_WITHOUT_FLASH,VAR_8
OPMODE_NORMAL_NIC_WITH_FLASH,VAR_9
at76_alloc_new_device,FUNC_0
at76_dbg,FUNC_1
at76_delete_device,FUNC_2
at76_get_mib,FUNC_3
at76_get_op_mode,FUNC_4
at76_init_new_device,FUNC_5
at76_load_external_fw,FUNC_6
at76_load_firmware,FUNC_7
at76_load_internal_fw,FUNC_8
dev_printk,FUNC_9
interface_to_usbdev,FUNC_10
memcpy,FUNC_11
usb_get_dev,FUNC_12
usb_put_dev,FUNC_13
usb_set_intfdata,FUNC_14
at76_probe,FUNC_15
interface,VAR_10
id,VAR_11
ret,VAR_12
priv,VAR_13
fwe,VAR_14
udev,VAR_15
op_mode,VAR_16
need_ext_fw,VAR_17
fwv,VAR_18
board_type,VAR_19
