ADM8211_CSR_WRITE,FUNC_0
ADM8211_IER_AIE,VAR_0
ADM8211_IER_GPTIE,VAR_1
ADM8211_IER_NIE,VAR_2
ADM8211_IER_RCIE,VAR_3
ADM8211_IER_TCIE,VAR_4
ADM8211_IER_TDUIE,VAR_5
IER,VAR_6
IRQF_SHARED,VAR_7
NL80211_IFTYPE_MONITOR,VAR_8
RDR,VAR_9
adm8211_hw_init,FUNC_1
adm8211_hw_reset,FUNC_2
adm8211_init_rings,FUNC_3
adm8211_interrupt,VAR_10
adm8211_rf_set_channel,FUNC_4
adm8211_set_interval,FUNC_5
adm8211_update_mode,FUNC_6
request_irq,FUNC_7
wiphy_err,FUNC_8
adm8211_start,FUNC_9
dev,VAR_11
priv,VAR_12
retval,VAR_13
