BeginCountPerfCounter,FUNC_0
BeginCountRdtsc,FUNC_1
GetMsecSincePerfCounter,FUNC_2
GetResRdtsc,FUNC_3
GetTickCount,FUNC_4
ReadFileMemory,FUNC_5
TRUE,VAR_0
Z_DEFAULT_COMPRESSION,VAR_1
Z_FINISH,VAR_2
Z_OK,VAR_3
Z_SYNC_FLUSH,VAR_4
atol,FUNC_6
deflate,FUNC_7
deflateEnd,FUNC_8
deflateInit,FUNC_9
inflate,FUNC_10
inflateEnd,FUNC_11
inflateInit,FUNC_12
malloc,FUNC_13
memcmp,FUNC_14
memset,FUNC_15
min,FUNC_16
printf,FUNC_17
realloc,FUNC_18
main,FUNC_19
argc,VAR_5
argv,VAR_6
BlockSizeCompress,VAR_7
BlockSizeUncompress,VAR_8
cprLevel,VAR_9
lFileSize,VAR_10
FilePtr,VAR_11
lBufferSizeCpr,VAR_12
lBufferSizeUncpr,VAR_13
lCompressedSize,VAR_14
CprPtr,VAR_15
UncprPtr,VAR_16
lSizeCpr,VAR_17
lSizeUncpr,VAR_18
dwGetTick,VAR_19
dwMsecQP,VAR_20
li_qp,VAR_21
li_rdtsc,VAR_22
dwResRdtsc,VAR_23
zcpr,VAR_24
ret,VAR_25
lOrigToDo,VAR_26
lOrigDone,VAR_27
step,VAR_28
all_read_before,VAR_29
zcpr,VAR_30
ret,VAR_31
lOrigToDo,VAR_32
lOrigDone,VAR_33
step,VAR_34
all_read_before,VAR_35
